This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9) (preloaded format=pdflatex 2013.12.18)  27 MAY 2014 15:11
entering extended mode
**Thesis.tex
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Thesis.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2012-05-30, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, latin, latvian,
 lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerman, n
german-x-2012-05-30, nynorsk, oriya, panjabi, pinyin, polish, portuguese, roman
ian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swissgerm
an, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, usengl
ishmax, welsh, loaded.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\bk10.clo"
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\LukeThesis.sty
----------------------------------------------------
USING LUKE'S PHD THESIS TEMPLATE 1.2
Underfull \hbox (badness 2781) in paragraph at lines 29--35
$\T1/cmtt/m/n/10 Longest[]common[]substring&action = history$[]\T1/cmr/m/n/10 ,
 2014.  Ac-cessed:
 []


Underfull \hbox (badness 1389) in paragraph at lines 43--48
[]\T1/cmr/m/n/10 Johan Winther.  Dan-foss fastholder sta-bil for-ret-ning.  []$
\T1/cmtt/m/n/10 http :$
 []


Underfull \hbox (badness 10000) in paragraph at lines 43--48
$\T1/cmtt/m/n/10 / / www\OML/cmm/m/it/10 :\T1/cmtt/m/n/10 jv\OML/cmm/m/it/10 :\
T1/cmtt/m/n/10 dk / artikel / 1633979 : Business -[] -[]Danfoss -[] fastholder 
-[]$
 []


Underfull \hbox (badness 1694) in paragraph at lines 50--55
[]\T1/cmr/m/n/10 Johan Winther.  Dan-foss fastholder sta-bil for-ret-ning.  \T1
/cmr/m/it/10 folke-
 []

[81



])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 112.
 [82]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 112.

(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Thesis.aux
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\ChapterIntroduction
.aux) (C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Chapter2.aux)
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Chapter3.aux)
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Implementation.aux)
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Test.aux)
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Evaluation.aux)
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\Appendix1.aux)
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\ArticleContent.aux)

(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\DatadiagramsAppendi
x.aux)
(C:\Users\Brian.L.Pedersen\Documents\GitHub\EksamensProjekt\EvaluationAppendix.
aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 112.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 112.
Package rerunfilecheck Info: File `Thesis.out' has not changed.
(rerunfilecheck)             Checksum: 79B7CCF31AA9976E59E50BE63CE43F80;4427.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 112.
 ) 
Here is how much of TeX's memory you used:
 11236 strings out of 493921
 164259 string characters out of 3144842
 283414 words of memory out of 3000000
 13847 multiletter control sequences out of 15000+200000
 34358 words of font info for 90 fonts, out of 3000000 for 9000
 841 hyphenation exceptions out of 8191
 43i,12n,49p,2238b,1878s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Brian.L.Pedersen\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen
\ec\dpi600\ectt1000.pk> <C:\Users\Brian.L.Pedersen\AppData\Local\MiKTeX\2.9\fon
ts\pk\ljfour\jknappen\ec\dpi600\ecti0800.pk> <C:\Users\Brian.L.Pedersen\AppData
\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecbx1200.pk> <C:\Users\Bri
an.L.Pedersen\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecbx1
440.pk> <C:\Users\Brian.L.Pedersen\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jkn
appen\ec\dpi600\ecrm0800.pk> <C:\Users\Brian.L.Pedersen\AppData\Local\MiKTeX\2.
9\fonts\pk\ljfour\jknappen\ec\dpi600\ectt0800.pk> <C:\Users\Brian.L.Pedersen\Ap
pData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecrm0600.pk> <C:\User
s\Brian.L.Pedersen\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\
ecti1000.pk> <C:\Users\Brian.L.Pedersen\AppData\Local\MiKTeX\2.9\fonts\pk\ljfou
r\jknappen\ec\dpi600\ecrm0700.pk> <C:\Users\Brian.L.Pedersen\AppData\Local\MiKT
eX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecrm2488.pk> <C:\Users\Brian.L.Peders
en\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\eccc1200.pk> <C:
\Users\Brian.L.Pedersen\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dp
i600\ecbx1000.pk> <C:\Users\Brian.L.Pedersen\AppData\Local\MiKTeX\2.9\fonts\pk\
ljfour\jknappen\ec\dpi600\ecsx1000.pk> <C:\Users\Brian.L.Pedersen\AppData\Local
\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecrm1000.pk> <C:\Users\Brian.L.P
edersen\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecsx2488.pk
> <C:\Users\Brian.L.Pedersen\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\
ec\dpi600\ecss1000.pk> <C:\Users\Brian.L.Pedersen\AppData\Local\MiKTeX\2.9\font
s\pk\ljfour\jknappen\ec\dpi600\ecss0900.pk> <C:\Users\Brian.L.Pedersen\AppData\
Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecss1728.pk> <C:\Users\Bria
n.L.Pedersen\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecsx20
74.pk><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.
pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pf
b><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi7.pfb><
C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/
Program Files (x86)/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on Thesis.pdf (96 pages, 2754166 bytes).
PDF statistics:
 2007 PDF objects out of 2073 (max. 8388607)
 376 named destinations out of 1000 (max. 500000)
 650 words of extra memory for PDF output out of 10000 (max. 10000000)

